contact_id,type,info
11,mobile,[phone]
11,fax,[phone]
205,fax,[phone]
52,fax,[phone]
52,mobile,[phone]
71,mobile,[phone]
16,mobile,[phone]
16,fax,[phone]
50,mobile,[phone]
44,mobile,[phone]
44,fax,[phone]
51,fax,[phone]
51,mobile,[phone]
120,fax,[phone]
23,mobile,[phone]
23,fax,[phone]
43,mobile,[phone]
43,fax,[phone]
54,mobile,[phone]
54,fax,[phone]
18,mobile,[phone]
18,fax,[phone]
35,mobile,[phone]
35,fax,[phone]
33,mobile,[phone]
33,fax,[phone]
7,mobile,[phone]
7,fax,[phone]
22,mobile,[phone]
22,fax,[phone]
55,mobile,[phone]
55,fax,[phone]
2,mobile,[phone]
2,fax,[phone]
36,mobile,[phone]
36,fax,[phone]
24,mobile,[phone]
24,fax,[phone]
27,mobile,[phone]
27,fax,[phone]
58,mobile,[phone]
58,fax,[phone]
63,mobile,[phone]
67,mobile,[phone]
72,mobile,[phone]
1,mobile,[phone]
1,fax,[phone]
20,mobile,[phone]
20,fax,[phone]
19,fax,[phone]
19,mobile,[phone]
21,mobile,[phone]
21,fax,[phone]
31,mobile,[phone]
31,fax,[phone]
37,mobile,[phone]
37,fax,[phone]
45,mobile,[phone]
45,fax,[phone]
47,fax,[phone]
47,mobile,[phone]
0,mobile,[phone]
0,fax,[phone]
13,mobile,[phone]
13,fax,[phone]
61,mobile,[phone]
61,fax,[phone]
66,mobile,[phone]
70,mobile,[phone]
8,mobile,[phone]
8,fax,[phone]
12,mobile,[phone]
12,fax,[phone]
17,mobile,[phone]
17,fax,[phone]
34,mobile,[phone]
34,fax,[phone]
49,mobile,[phone]
49,fax,[phone]
60,mobile,[phone]
60,fax,[phone]
64,fax,[phone]
64,mobile,[phone]
4,mobile,[phone]
4,fax,[phone]
9,mobile,[phone]
9,fax,[phone]
48,mobile,[phone]
41,mobile,[phone]
41,fax,[phone]
46,mobile,[phone]
46,fax,[phone]
25,mobile,[phone]
25,fax,[phone]
30,mobile,[phone]
30,fax,[phone]
53,mobile,[phone]
53,fax,[phone]
56,mobile,[phone]
56,fax,[phone]
59,mobile,[phone]
59,fax,[phone]
135,fax,[phone]
6,mobile,[phone]
6,fax,[phone]
15,mobile,[phone]
15,fax,[phone]
198,fax,[phone]
40,mobile,[phone]
40,fax,[phone]
42,mobile,[phone]
42,fax,[phone]
3,mobile,[phone]
10,mobile,[phone]
10,fax,[phone]
29,mobile,[phone]
29,fax,[phone]
39,mobile,[phone]
39,fax,[phone]
38,mobile,[phone]
38,fax,[phone]
57,mobile,[phone]
57,fax,[phone]
62,mobile,[phone]
62,fax,[phone]
68,mobile,[phone]
26,mobile,[phone]
26,fax,[phone]
28,mobile,[phone]
28,fax,[phone]
32,mobile,[phone]
32,fax,[phone]
65,mobile,[phone]
69,mobile,[phone]
122,fax,[phone]
5,mobile,[phone]
5,fax,[phone]
14,mobile,[phone]
14,fax,[phone]
