equipment_notice_id,notice_name,equipment_id,prepared_on,sent_on
10035745,Test Due #2,2000491,2010-09-24,2010-07-01
10037104,Test Due #1,2002474,2013-03-05,2012-06-01
10036293,Test Due #1,2001531,2010-12-21,2010-12-01
10036744,Test Due #1,2001878,2011-09-06,2011-09-01
10037210,Test Due #1,2001661,2014-04-11,2014-04-11
10037112,Test Due #2,2002333,2013-03-05,2012-07-01
10036225,Test Due #1,2000877,2010-12-21,2010-11-01
10036899,Test Due #3,2000445,2011-12-19,2011-06-16
10036861,Test Due #1,2000877,2011-12-19,2011-11-01
10025256,Test Due #1,2000406,2009-03-19,2009-03-19
10035099,Test Due #1,2002039,2010-05-07,2010-05-01
10035505,Test Due #2,2001967,2010-06-11,2010-05-01
10021209,Test Due #1,2002268,2009-02-16,2009-02-16
10032125,Test Due #1,2002040,2010-03-29,2010-03-01
10036040,Test Due #1,2001128,2010-10-25,2010-10-01
10037216,Test Due #1,2002067,2014-04-11,2014-04-11
10008309,Test Due #1,2001661,2008-10-07,2008-10-07
10036632,Test Due #1,2000469,2011-03-25,2011-03-01
10031660,Test Due #1,2000469,2010-03-29,2010-03-01
10037132,Test Due #2,2001952,2013-03-05,2012-08-01
10036873,Test Due #2,2001128,2011-12-19,2011-11-01
10027582,Test Due #3,2002872,2009-04-27,2009-04-27
10020579,Test Due #1,2001221,2009-02-16,2009-02-16
10021321,Test Due #1,2002474,2009-02-16,2009-02-16
10021608,Test Due #1,2002989,2009-02-16,2009-02-16
10037161,Test Due #1,2000287,2013-03-05,2013-03-05
10009384,Test Due #1,2000406,2008-10-07,2008-10-07
10017906,Test Due #1,2000880,2009-02-02,2009-02-02
10037212,Test Due #1,2001878,2014-04-11,2014-04-11
10037037,Test Due #1,2000410,2013-03-05,2013-01-01
10036561,Test Due #3,2001590,2010-12-21,2010-10-16
10036865,Test Due #1,2001329,2011-12-19,2011-11-01
10036764,Test Due #1,2002334,2011-09-06,2011-06-01
10009949,Test Due #1,2002333,2008-10-07,2008-10-07
10027489,Test Due #3,2001275,2009-04-27,2009-04-27
10016144,Test Due #1,2002873,2009-01-13,2009-01-13
10029567,Test Due #1,2001248,2010-03-23,2009-11-30
10033086,Test Due #1,2001967,2010-04-06,2010-04-01
10037111,Test Due #2,2001970,2013-03-05,2012-07-01
10009182,Test Due #1,1197,2008-10-07,2008-10-07
10009450,Test Due #1,2000617,2008-10-07,2008-10-07
10032158,Test Due #1,2002231,2010-03-29,2010-03-01
10037199,Test Due #3,2000819,2014-04-11,2014-04-01
10037076,Test Due #1,2000445,2013-03-05,2012-05-01
10035687,Test Due #1,2002020,2010-09-24,2010-08-01
10029909,Test Due #2,2002926,2010-03-26,2010-01-01
10035341,Test Due #2,2001382,2010-05-07,2010-05-01
10037046,Test Due #1,2000065,2013-03-05,2013-03-01
10036775,Test Due #1,2001214,2011-09-06,2011-04-01
10029891,Test Due #1,2002926,2010-03-26,2009-12-01
10030651,Test Due #1,2002449,2010-03-26,2010-01-01
10034999,Test Due #1,2001404,2010-05-07,2010-05-01
10037206,Test Due #1,2001221,2014-04-11,2014-04-11
10037167,Test Due #1,2003002,2013-03-05,2012-09-01
10037146,Test Due #1,2001221,2013-03-05,2012-08-01
10036751,Test Due #1,2002459,2011-09-06,2011-08-01
10036750,Test Due #1,2002020,2011-09-06,2011-08-01
10036635,Test Due #1,2001121,2011-03-25,2011-01-01
10008240,Test Due #1,2000997,2008-10-07,2008-10-07
10021322,Test Due #1,2002475,2009-02-16,2009-02-16
10023516,Test Due #1,2001382,2009-03-11,2009-03-11
10026788,Test Due #1,2002989,2009-03-19,2009-03-19
10036284,Test Due #1,2000999,2010-12-21,2010-12-01
10009702,Test Due #1,2001531,2008-10-07,2008-10-07
10027583,Test Due #3,2002873,2009-04-27,2009-04-27
10014840,Test Due #1,2000345,2009-01-13,2009-01-13
10016142,Test Due #1,2002871,2009-01-13,2009-01-13
10033445,Test Due #2,2002871,2010-04-06,2010-04-01
10034848,Test Due #1,2000287,2010-05-07,2010-05-01
10028770,Test Due #1,2002801,2010-03-19,2009-08-01
10036278,Test Due #1,2000880,2010-12-21,2010-12-01
10009717,Test Due #1,2001590,2008-10-07,2008-10-07
10016304,Test Due #1,2003102,2009-01-13,2009-01-13
10020786,Test Due #1,2001590,2009-02-16,2009-02-16
10023304,Test Due #1,2000410,2009-03-11,2009-03-11
10031904,Test Due #1,2001221,2010-03-29,2010-03-01
10037053,Test Due #1,2002926,2013-03-05,2013-03-01
10036664,Test Due #1,2000811,2011-03-25,2011-03-25
10037100,Test Due #1,2001569,2013-03-05,2012-06-01
10036864,Test Due #1,2001248,2011-12-19,2011-11-01
10037048,Test Due #1,2001275,2013-03-05,2013-03-01
10008145,Test Due #1,2000345,2008-10-07,2008-10-07
10014972,Test Due #1,2000617,2009-01-13,2009-01-13
10036659,Test Due #2,2003102,2011-03-25,2011-03-01
10018433,Test Due #1,2003089,2009-02-02,2009-02-02
10036286,Test Due #1,2001033,2010-12-21,2010-12-01
10036862,Test Due #1,2000880,2011-12-19,2011-11-01
10035755,Test Due #2,2001970,2010-09-24,2010-07-01
10036628,Test Due #1,2000295,2011-03-25,2011-01-01
10015928,Test Due #1,2002475,2009-01-13,2009-01-13
10031066,Test Due #1,2002801,2010-03-29,2010-01-29
10034173,Test Due #3,2000344,2010-04-26,2010-04-17
10037214,Test Due #1,2001967,2014-04-11,2014-04-11
10036770,Test Due #1,2000621,2011-09-06,2011-05-01
10009513,Test Due #1,2000882,2008-10-07,2008-10-07
10015102,Test Due #1,2000882,2009-01-13,2009-01-13
10031815,Test Due #1,2000904,2010-03-29,2010-03-01
10037191,Test Due #1,2001121,2014-04-11,2014-04-11
10023412,Test Due #1,2000994,2009-03-11,2009-03-11
10026426,Test Due #1,2002334,2009-03-19,2009-03-19
10037165,Test Due #1,2001974,2013-03-05,2012-09-01
10036743,Test Due #1,2001877,2011-09-06,2011-09-01
10009906,Test Due #1,2002248,2008-10-07,2008-10-07
10010159,Test Due #1,2002989,2008-10-07,2008-10-07
10020620,Test Due #1,2001329,2009-02-16,2009-02-16
10020761,Test Due #1,2001545,2009-02-16,2009-02-16
10031030,Test Due #1,2001007,2010-03-29,2010-01-29
10036736,Test Due #2,2002925,2011-09-01,2011-04-01
10026366,Test Due #1,2002248,2009-03-19,2009-03-19
10037114,Test Due #2,2002474,2013-03-05,2012-07-01
10011731,Test Due #1,2001214,2009-01-13,2009-01-13
10037190,Test Due #1,2001033,2014-04-11,2014-04-11
10036279,Test Due #1,2000882,2010-12-21,2010-12-01
10036618,Test Due #1,2000065,2011-03-25,2011-03-01
10030646,Test Due #1,2002359,2010-03-26,2010-01-01
10032977,Test Due #1,2000816,2010-04-06,2010-04-01
10037226,Test Due #1,2003089,2014-04-11,2014-04-11
10036752,Test Due #1,2002800,2011-09-06,2011-08-01
10035721,Test Due #1,2001590,2010-09-24,2010-09-01
10014687,Test Due #1,1197,2009-01-13,2009-01-13
10015443,Test Due #1,2001590,2009-01-13,2009-01-13
10018314,Test Due #1,2002458,2009-02-02,2009-02-02
10026425,Test Due #1,2002333,2009-03-19,2009-03-19
10031057,Test Due #1,2001935,2010-03-29,2010-01-29
10036627,Test Due #1,2002040,2011-03-25,2011-03-01
10037203,Test Due #1,2000811,2014-04-11,2014-04-11
10024317,Test Due #1,2003102,2009-03-13,2009-03-13
10037222,Test Due #1,2002334,2014-04-11,2014-04-11
10023840,Test Due #1,2003089,2009-03-11,2009-03-11
10037058,Test Due #1,2002231,2013-03-05,2012-04-01
10036774,Test Due #1,2000816,2011-09-06,2011-04-01
10031079,Test Due #1,2003102,2010-03-29,2010-01-29
10035461,Test Due #1,2000445,2010-05-21,2010-05-01
10036869,Test Due #2,2001878,2011-12-19,2011-10-01
10037162,Test Due #1,2004657,2013-03-05,2013-03-05
10037127,Test Due #1,2002872,2013-03-05,2012-07-01
10027022,Test Due #2,2000469,2009-04-14,2009-04-14
10023607,Test Due #1,2001877,2009-03-11,2009-03-11
10023732,Test Due #1,2002458,2009-03-11,2009-03-11
10026529,Test Due #1,2002529,2009-03-19,2009-03-19
10026721,Test Due #1,2002873,2009-03-19,2009-03-19
10036052,Test Due #1,2002126,2010-10-25,2010-10-01
10036235,Test Due #1,2001439,2010-12-21,2010-11-01
10037091,Test Due #2,2000621,2013-03-05,2012-06-01
10036822,Test Due #2,2001566,2011-09-06,2011-08-01
10036688,Test Due #2,2001616,2011-03-25,2011-01-01
10015066,Test Due #1,2000816,2009-01-13,2009-01-13
10033064,Test Due #1,2001661,2010-04-06,2010-04-01
10037105,Test Due #1,2002475,2013-03-05,2012-06-01
10008144,Test Due #1,2000344,2008-10-07,2008-10-07
10027033,Test Due #2,2001275,2009-04-14,2009-04-14
10014813,Test Due #1,2000287,2009-01-13,2009-01-13
10017827,Test Due #1,2000491,2009-02-02,2009-02-02
10037177,Test Due #1,2000617,2014-04-11,2014-04-11
10037123,Test Due #1,2001566,2013-03-05,2012-07-01
10025558,Test Due #1,2000904,2009-03-19,2009-03-19
10030274,Test Due #1,2000345,2010-03-26,2010-01-01
10030493,Test Due #1,2001404,2010-03-26,2010-01-01
10035479,Test Due #1,2002333,2010-05-21,2010-05-01
10037145,Test Due #1,2000997,2013-03-05,2012-08-01
10036995,Test Due #3,2002989,2011-12-19,2011-11-17
10036755,Test Due #1,2001566,2011-09-06,2011-07-01
10015864,Test Due #1,2002359,2009-01-13,2009-01-13
10015914,Test Due #1,2002449,2009-01-13,2009-01-13
10018004,Test Due #1,2001275,2009-02-02,2009-02-02
10026437,Test Due #1,2002359,2009-03-19,2009-03-19
10037217,Test Due #1,2002126,2014-04-11,2014-04-11
10036393,Test Due #2,2001140,2010-12-21,2010-12-01
3000530,Test Due #2,1119,2007-05-03,2007-04-01
10035523,Test Due #3,2001967,2010-06-11,2010-05-16
10009710,Test Due #1,2001569,2008-10-07,2008-10-07
10029661,Test Due #1,2000877,2010-03-24,2009-11-01
10025496,Test Due #1,2000816,2009-03-19,2009-03-19
10033446,Test Due #2,2002872,2010-04-06,2010-04-01
10027541,Test Due #3,2002039,2009-04-27,2009-04-27
10037207,Test Due #1,2001545,2014-04-11,2014-04-11
3000439,Test Due #1,1197,2007-05-03,2007-03-01
10014635,Test Due #1,1119,2009-01-13,2009-01-13
10021184,Test Due #1,2002231,2009-02-16,2009-02-16
10023608,Test Due #1,2001878,2009-03-11,2009-03-11
10032313,Test Due #1,2002926,2010-03-29,2010-03-01
10036792,Test Due #2,2002529,2011-09-06,2011-05-01
10035725,Test Due #1,2001878,2010-09-24,2010-09-01
10015674,Test Due #1,2002039,2009-01-13,2009-01-13
10015853,Test Due #1,2002334,2009-01-13,2009-01-13
10037136,Test Due #2,2002873,2013-03-05,2012-08-01
10037051,Test Due #1,2002419,2013-03-05,2013-03-01
10036996,Test Due #3,2003108,2011-12-19,2011-11-17
10036638,Test Due #1,2001007,2011-03-25,2011-02-01
10021694,Test Due #1,2003108,2009-02-16,2009-02-16
10022036,Test Due #1,2000287,2009-02-16,2009-02-16
10036663,Test Due #1,2000410,2011-03-25,2011-03-25
10020114,Test Due #1,2000445,2009-02-16,2009-02-16
10025191,Test Due #1,2000287,2009-03-19,2009-03-19
10026199,Test Due #1,2001974,2009-03-19,2009-03-19
10026356,Test Due #1,2002231,2009-03-19,2009-03-19
10037208,Test Due #1,2001566,2014-04-11,2014-04-11
10037042,Test Due #1,2000904,2013-03-05,2013-02-01
10036637,Test Due #1,2000904,2011-03-25,2011-02-01
10011759,Test Due #1,2001382,2009-01-13,2009-01-13
10029016,Test Due #1,2003002,2010-03-22,2009-08-31
10021308,Test Due #1,2002449,2009-02-16,2009-02-16
10026720,Test Due #1,2002872,2009-03-19,2009-03-19
10036061,Test Due #1,2002989,2010-10-25,2010-10-01
10036289,Test Due #1,2001187,2010-12-21,2010-12-01
10037036,Test Due #1,2000345,2013-03-05,2013-01-01
10036746,Test Due #1,2002359,2011-09-06,2011-09-01
10009994,Test Due #1,2002475,2008-10-07,2008-10-07
10015675,Test Due #1,2002040,2009-01-13,2009-01-13
10020753,Test Due #1,2001532,2009-02-16,2009-02-16
10032207,Test Due #1,2002459,2010-03-29,2010-03-01
10037164,Test Due #1,2001878,2013-03-05,2012-09-01
10036852,Test Due #1,2001128,2011-12-19,2011-10-01
10037040,Test Due #1,2001382,2013-03-05,2013-01-01
10037035,Test Due #1,2000344,2013-03-05,2013-01-01
10027423,Test Due #3,2000469,2009-04-27,2009-04-27
10028769,Test Due #1,2002800,2010-03-19,2009-08-01
10029562,Test Due #1,2000877,2010-03-23,2009-11-30
10025498,Test Due #1,2000819,2009-03-19,2009-03-19
10026383,Test Due #1,2002268,2009-03-19,2009-03-19
10037043,Test Due #1,2001007,2013-03-05,2013-02-01
10036737,Test Due #2,2002926,2011-09-01,2011-04-01
10008138,Test Due #1,2000287,2008-10-07,2008-10-07
10009993,Test Due #1,2002474,2008-10-07,2008-10-07
10036682,Test Due #2,2000882,2011-03-25,2011-01-01
10025784,Test Due #1,2001329,2009-03-19,2009-03-19
10037209,Test Due #1,2001569,2014-04-11,2014-04-11
10037078,Test Due #1,2000621,2013-03-05,2012-05-01
10037066,Test Due #2,2001967,2013-03-05,2012-05-01
10036758,Test Due #1,2002872,2011-09-06,2011-07-01
10036686,Test Due #2,2001532,2011-03-25,2011-01-01
10009842,Test Due #1,2002067,2008-10-07,2008-10-07
10011656,Test Due #1,2000819,2009-01-13,2009-01-13
10030298,Test Due #1,2000410,2010-03-26,2010-01-01
10034884,Test Due #1,2000621,2010-05-07,2010-05-01
10037201,Test Due #1,2000445,2014-04-11,2014-04-11
10035957,Test Due #3,2001545,2010-09-24,2010-08-17
10036863,Test Due #1,2001140,2011-12-19,2011-11-01
10036694,Test Due #3,2001532,2011-03-25,2011-01-17
10036620,Test Due #1,2001275,2011-03-25,2011-03-01
10008535,Test Due #1,2003102,2008-10-07,2008-10-07
10009230,Test Due #1,2000065,2008-10-07,2008-10-07
10009823,Test Due #1,2001952,2008-10-07,2008-10-07
10020574,Test Due #1,2001214,2009-02-16,2009-02-16
10016143,Test Due #1,2002872,2009-01-13,2009-01-13
10029067,Test Due #1,2000287,2010-03-22,2009-10-16
10037059,Test Due #1,2002268,2013-03-05,2012-04-01
10036626,Test Due #1,2002039,2011-03-25,2011-03-01
10011851,Test Due #1,2001974,2009-01-13,2009-01-13
10026866,Test Due #1,2003108,2009-03-19,2009-03-19
10036683,Test Due #2,2000999,2011-03-25,2011-01-01
10036267,Test Due #1,2000617,2010-12-21,2010-12-01
10030490,Test Due #1,2001382,2010-03-26,2010-01-01
10034927,Test Due #1,2000949,2010-05-07,2010-05-01
10037126,Test Due #1,2002871,2013-03-05,2012-07-01
10037103,Test Due #1,2002334,2013-03-05,2012-06-01
10036687,Test Due #2,2001533,2011-03-25,2011-01-01
10036631,Test Due #1,2000410,2011-03-25,2011-01-01
10021081,Test Due #1,2002067,2009-02-16,2009-02-16
10025579,Test Due #1,2000949,2009-03-19,2009-03-19
10025939,Test Due #1,2001569,2009-03-19,2009-03-19
10032200,Test Due #1,2002419,2010-03-29,2010-03-01
10030492,Test Due #1,2001403,2010-03-26,2010-01-01
10033447,Test Due #2,2002873,2010-04-06,2010-04-01
10034998,Test Due #1,2001403,2010-05-07,2010-05-01
10036874,Test Due #2,2002067,2011-12-19,2011-11-01
10021030,Test Due #1,2001974,2009-02-16,2009-02-16
10033168,Test Due #1,2002529,2010-04-06,2010-04-01
10037219,Test Due #1,2002248,2014-04-11,2014-04-11
10036294,Test Due #1,2001532,2010-12-21,2010-12-01
10015810,Test Due #1,2002268,2009-01-13,2009-01-13
10020669,Test Due #1,2001404,2009-02-16,2009-02-16
10036867,Test Due #2,2001590,2011-12-19,2011-10-01
10035527,Test Due #3,2002268,2010-06-11,2010-05-16
10023716,Test Due #1,2002419,2009-03-11,2009-03-11
10029826,Test Due #1,2000065,2010-03-26,2009-12-01
10029844,Test Due #1,2001033,2010-03-26,2009-12-01
10035959,Test Due #3,2001566,2010-09-24,2010-08-17
10036801,Test Due #2,2000287,2011-09-06,2011-06-01
10036693,Test Due #3,2001531,2011-03-25,2011-01-17
10037128,Test Due #1,2002873,2013-03-05,2012-07-01
10010115,Test Due #1,2002873,2008-10-07,2008-10-07
10021011,Test Due #1,2001952,2009-02-16,2009-02-16
10025257,Test Due #1,2000407,2009-03-19,2009-03-19
10029908,Test Due #2,2002925,2010-03-26,2010-01-01
10032301,Test Due #1,2002871,2010-03-29,2010-03-01
10032312,Test Due #1,2002925,2010-03-29,2010-03-01
10037081,Test Due #1,2001404,2013-03-05,2012-05-01
10036821,Test Due #2,2001545,2011-09-06,2011-08-01
10036754,Test Due #1,2001545,2011-09-06,2011-07-01
10027501,Test Due #3,2001404,2009-04-27,2009-04-27
10020057,Test Due #1,2000345,2009-02-16,2009-02-16
10037223,Test Due #1,2002449,2014-04-11,2014-04-11
10037067,Test Due #2,2002231,2013-03-05,2012-05-01
10036868,Test Due #2,2001877,2011-12-19,2011-10-01
10037218,Test Due #1,2002231,2014-04-11,2014-04-11
10037149,Test Due #1,2002801,2013-03-05,2012-08-01
10035724,Test Due #1,2001877,2010-09-24,2010-09-01
10017812,Test Due #1,2000469,2009-02-02,2009-02-02
10035726,Test Due #1,2001974,2010-09-24,2010-09-01
10020092,Test Due #1,2000406,2009-02-16,2009-02-16
10035753,Test Due #2,2001569,2010-09-24,2010-07-01
10033394,Test Due #2,2000345,2010-04-06,2010-04-01
10037082,Test Due #1,2004657,2013-03-05,2012-05-01
10036781,Test Due #1,2002529,2011-09-06,2011-04-01
10036780,Test Due #1,2002268,2011-09-06,2011-04-01
10035600,Test Due #2,2000949,2010-06-14,2010-06-01
10018244,Test Due #1,2002126,2009-02-02,2009-02-02
10023473,Test Due #1,2001275,2009-03-11,2009-03-11
10035391,Test Due #2,2002529,2010-05-07,2010-05-01
10037204,Test Due #1,2001128,2014-04-11,2014-04-11
10037134,Test Due #2,2002871,2013-03-05,2012-08-01
10014976,Test Due #1,2000621,2009-01-13,2009-01-13
10029890,Test Due #1,2002925,2010-03-26,2009-12-01
10036394,Test Due #2,2001248,2010-12-21,2010-12-01
10009832,Test Due #1,2002020,2008-10-07,2008-10-07
10037221,Test Due #1,2002333,2014-04-11,2014-04-11
10037080,Test Due #1,2001403,2013-03-05,2012-05-01
10015927,Test Due #1,2002474,2009-01-13,2009-01-13
10031065,Test Due #1,2002800,2010-03-29,2010-01-29
10032131,Test Due #1,2002067,2010-03-29,2010-03-01
10037197,Test Due #2,2000877,2014-04-11,2014-03-01
10019031,Test Due #1,2000410,2009-02-06,2009-02-06
10021065,Test Due #1,2002039,2009-02-16,2009-02-16
10023414,Test Due #1,2000999,2009-03-11,2009-03-11
10026486,Test Due #1,2002449,2009-03-19,2009-03-19
10035878,Test Due #3,2001970,2010-09-24,2010-07-16
10037079,Test Due #1,2000949,2013-03-05,2012-05-01
10036823,Test Due #2,2001952,2011-09-06,2011-08-01
10036696,Test Due #3,2001616,2011-03-25,2011-01-17
10036666,Test Due #1,2001121,2011-03-25,2011-03-25
10015796,Test Due #1,2002248,2009-01-13,2009-01-13
10035642,Test Due #1,2001545,2010-09-24,2010-07-01
10026237,Test Due #1,2002039,2009-03-19,2009-03-19
10031705,Test Due #1,2000593,2010-03-29,2010-03-01
10036760,Test Due #1,2000491,2011-09-06,2011-06-01
10035521,Test Due #3,2001661,2010-06-11,2010-05-16
10009950,Test Due #1,2002334,2008-10-07,2008-10-07
10020381,Test Due #1,2000882,2009-02-16,2009-02-16
10020400,Test Due #1,2000904,2009-02-16,2009-02-16
10023313,Test Due #1,2000469,2009-03-11,2009-03-11
10033383,Test Due #2,2000065,2010-04-06,2010-04-01
10010211,Test Due #1,2003108,2008-10-07,2008-10-07
10010491,Test Due #1,2001532,2008-10-13,2008-10-13
10031953,Test Due #1,2001404,2010-03-29,2010-03-01
