property_notice_id,notice_name,property_id,prepared_on,sent_on
1005095,Test Due #1,97,2009-02-02,2009-02-02
1013312,Test Due #3,757,2009-04-27,2009-04-27
1015462,Test Due #3,388,2010-12-16,2010-12-16
10001566,Survey Compliance Complete,502,2006-08-07,2006-08-07
1003822,Test Due #1,100045,2008-10-07,2008-10-07
1013236,Test Due #3,665,2009-04-27,2009-04-27
1015169,Test Due #2,662,2010-07-01,2010-07-01
1015727,Test Due #1,845,2012-07-16,2012-07-16
1014577,Test Due #1,221,2010-04-01,2010-04-01
1015695,Test Due #1,398,2013-03-01,2013-03-01
1005481,Test Due #2,246,2009-02-02,2009-02-02
1000651,Test Due #1,377,2008-02-01,2008-02-01
1015011,Test Due #3,769,2010-05-16,2010-05-16
1004191,Test Due #1,23,2009-01-13,2009-01-13
1015457,Test Due #2,347,2010-12-01,2010-12-01
1015698,Test Due #1,100062,2013-03-01,2013-03-01
1006054,Test Due #1,151,2009-02-16,2009-02-16
1008710,Test Due #2,100122,2009-04-14,2009-04-14
1014171,Test Due #1,798,2010-01-01,2010-01-01
1003243,Test Due #1,529,2008-10-07,2008-10-07
1008319,Test Due #1,845,2009-03-19,2009-03-19
1014066,Test Due #1,339,2010-01-01,2010-01-01
1015153,Test Due #1,100092,2010-09-01,2010-09-01
1004583,Test Due #1,845,2009-01-13,2009-01-13
1015015,Test Due #3,661,2010-05-16,2010-05-16
1012885,Test Due #3,224,2009-04-27,2009-04-27
1011432,Test Due #2,769,2009-04-27,2009-04-27
10001593,Survey Compliance Complete,839,2007-08-12,2007-08-12
1015754,Test Due #1,665,2012-09-01,2012-09-01
1003500,Test Due #1,347,2008-10-07,2008-10-07
1015660,Test Due #2,522,2011-09-01,2011-09-01
1000743,Test Due #1,665,2008-02-01,2008-02-01
10001548,Survey Compliance Complete,295,2003-08-25,2003-08-25
1008013,Test Due #1,295,2009-03-19,2009-03-19
1005187,Test Due #1,461,2009-02-02,2009-02-02
1000818,Test Due #1,757,2008-03-01,2008-03-01
1015759,Test Due #1,100092,2012-10-01,2012-10-01
1002830,Test Due #2,45,2008-10-06,2008-10-06
1015639,Test Due #1,343,2011-10-01,2011-10-01
1015370,Test Due #1,461,2010-11-01,2010-11-01
1002331,Test Due #1,100129,2008-08-27,2008-08-27
1015048,Test Due #2,138,2010-06-01,2010-06-01
1008569,Test Due #2,439,2009-04-14,2009-04-14
1006413,Test Due #1,798,2009-02-16,2009-02-16
1013902,Test Due #1,651,2009-10-01,2009-10-01
10001597,Survey Compliance Complete,100045,2008-02-22,2008-02-22
1015711,Test Due #1,151,2012-05-01,2012-05-01
1003421,Test Due #1,151,2008-10-07,2008-10-07
1008912,Test Due #2,724,2009-04-14,2009-04-14
1014497,Test Due #1,100045,2010-03-01,2010-03-01
1015669,Test Due #2,100092,2011-10-01,2011-10-01
1015582,Test Due #1,665,2011-09-01,2011-09-01
1000337,Test Due #1,224,2007-04-01,2007-04-01
1000518,Test Due #1,461,2007-07-16,2007-07-16
1008091,Test Due #1,450,2009-03-19,2009-03-19
1000382,Test Due #1,439,2007-04-01,2007-04-01
1003704,Test Due #1,762,2008-10-07,2008-10-07
1007247,Test Due #2,23,2009-03-19,2009-03-19
1003958,Test Due #2,495,2008-10-07,2008-10-07
1005266,Test Due #1,724,2009-02-02,2009-02-02
1005841,Test Due #2,661,2009-02-02,2009-02-02
1006353,Test Due #1,702,2009-02-16,2009-02-16
1007924,Test Due #1,138,2009-03-19,2009-03-19
1015068,Test Due #1,511,2010-07-01,2010-07-01
1000569,Test Due #1,90,2008-01-01,2008-01-01
1015800,Test Due #1,339,2014-04-11,2014-04-11
1013322,Test Due #3,769,2009-04-27,2009-04-27
1013963,Test Due #2,388,2009-12-01,2009-12-01
10001648,Failed Test Notice 2,685,2010-09-21,2010-09-21
1015392,Test Due #1,150,2010-12-01,2010-12-01
10001550,Survey Compliance Complete,299,2007-03-27,2007-03-27
1007541,Test Due #2,547,2009-03-19,2009-03-19
1011628,Test Due #2,100087,2009-04-27,2009-04-27
1004847,Test Due #2,461,2009-01-29,2009-01-29
1010868,Test Due #2,68,2009-04-27,2009-04-27
1015827,Test Due #1,662,2014-04-11,2014-04-11
1015818,Test Due #1,769,2014-04-11,2014-04-11
1002434,Test Due #1,502,2008-08-27,2008-08-27
1009010,Test Due #2,90,2009-04-14,2009-04-14
1011343,Test Due #2,661,2009-04-27,2009-04-27
1012942,Test Due #3,295,2009-04-27,2009-04-27
1015799,Test Due #1,309,2014-04-11,2014-04-11
1015047,Test Due #2,82,2010-06-01,2010-06-01
1008877,Test Due #2,294,2009-04-14,2009-04-14
1013003,Test Due #3,377,2009-04-27,2009-04-27
1004077,Test Due #1,90,2009-01-13,2009-01-13
1007834,Test Due #2,100129,2009-03-19,2009-03-19
1015141,Test Due #1,522,2010-09-01,2010-09-01
1015674,Test Due #2,100087,2011-11-01,2011-11-01
1005125,Test Due #1,248,2009-02-02,2009-02-02
1005164,Test Due #1,398,2009-02-02,2009-02-02
1006176,Test Due #1,374,2009-02-16,2009-02-16
1003666,Test Due #1,692,2008-10-07,2008-10-07
1004681,Test Due #1,100087,2009-01-13,2009-01-13
1015641,Test Due #1,724,2011-10-01,2011-10-01
1011227,Test Due #2,522,2009-04-27,2009-04-27
1015605,Test Due #1,221,2011-04-01,2011-04-01
1015579,Test Due #2,692,2011-05-01,2011-05-01
1015623,Test Due #2,788,2011-07-01,2011-07-01
1015592,Test Due #1,657,2011-07-01,2011-07-01
1015810,Test Due #3,246,2014-04-01,2014-04-01
1015795,Test Due #1,294,2014-04-11,2014-04-11
1013280,Test Due #3,724,2009-04-27,2009-04-27
1015706,Test Due #2,757,2012-05-01,2012-05-01
1007382,Test Due #2,255,2009-03-19,2009-03-19
1007520,Test Due #2,513,2009-03-19,2009-03-19
1008055,Test Due #1,377,2009-03-19,2009-03-19
1015300,Test Due #1,724,2010-10-01,2010-10-01
10001568,Survey Compliance Complete,513,2005-06-17,2005-06-17
1015758,Test Due #1,798,2012-10-01,2012-10-01
1015732,Test Due #1,100045,2012-07-01,2012-07-01
1015364,Test Due #1,347,2010-11-01,2010-11-01
1015402,Test Due #1,248,2010-12-01,2010-12-01
1004211,Test Due #1,68,2009-01-13,2009-01-13
1005607,Test Due #2,757,2009-02-02,2009-02-02
1007662,Test Due #2,757,2009-03-19,2009-03-19
1011249,Test Due #2,547,2009-04-27,2009-04-27
1015734,Test Due #2,657,2012-08-01,2012-08-01
10001600,Survey Compliance Complete,100092,2003-09-23,2003-09-23
1015541,Test Due #1,69,2011-01-01,2011-01-01
1005979,Test Due #1,23,2009-02-16,2009-02-16
1007315,Test Due #2,138,2009-03-19,2009-03-19
1007986,Test Due #1,249,2009-03-19,2009-03-19
1000722,Test Due #1,374,2008-02-01,2008-02-01
1003357,Test Due #1,100127,2008-10-07,2008-10-07
1003590,Test Due #1,522,2008-10-07,2008-10-07
1012776,Test Due #3,90,2009-04-27,2009-04-27
1014245,Test Due #1,246,2010-01-29,2010-01-29
1015823,Test Due #1,82,2014-04-11,2014-04-11
1003519,Test Due #1,388,2008-10-07,2008-10-07
1007081,Test Due #1,839,2009-03-11,2009-03-11
1008132,Test Due #1,522,2009-03-19,2009-03-19
1013096,Test Due #3,495,2009-04-27,2009-04-27
1014010,Test Due #2,100062,2010-01-01,2010-01-01
1014340,Test Due #1,665,2010-03-01,2010-03-01
1000563,Test Due #1,45,2008-01-01,2008-01-01
1015807,Test Due #2,246,2014-03-01,2014-03-01
1015709,Test Due #1,82,2012-05-01,2012-05-01
1013672,Test Due #1,662,2009-06-08,2009-06-08
1010891,Test Due #2,97,2009-04-27,2009-04-27
1011222,Test Due #2,513,2009-04-27,2009-04-27
1013552,Test Due #3,100127,2009-04-27,2009-04-27
1000297,Test Due #1,90,2007-04-01,2007-04-01
1004926,Test Due #2,724,2009-01-29,2009-01-29
1000031,Test Due #1,221,2007-04-05,2007-04-05
1014567,Test Due #1,82,2010-04-01,2010-04-01
1015413,Test Due #1,364,2010-12-01,2010-12-01
1015320,Test Due #3,685,2010-09-16,2010-09-16
1015710,Test Due #1,138,2012-05-01,2012-05-01
1008273,Test Due #1,762,2009-03-19,2009-03-19
1015563,Test Due #2,296,2011-01-01,2011-01-01
1015715,Test Due #2,274,2012-06-01,2012-06-01
1008801,Test Due #1,662,2009-04-14,2009-04-14
1015653,Test Due #1,68,2011-11-01,2011-11-01
1015618,Test Due #2,23,2011-06-01,2011-06-01
1000587,Test Due #1,495,2008-01-01,2008-01-01
1015721,Test Due #1,662,2012-06-01,2012-06-01
1015571,Test Due #3,249,2011-01-17,2011-01-17
1014460,Test Due #1,692,2010-03-01,2010-03-01
1015697,Test Due #1,824,2013-03-01,2013-03-01
1015738,Test Due #1,377,2012-08-01,2012-08-01
1003551,Test Due #1,450,2008-10-07,2008-10-07
1003728,Test Due #1,798,2008-10-07,2008-10-07
1014072,Test Due #1,439,2010-01-01,2010-01-01
1002148,Test Due #3,450,2008-08-14,2008-08-14
1006940,Test Due #1,248,2009-03-11,2009-03-11
1012941,Test Due #3,294,2009-04-27,2009-04-27
10001534,Survey Compliance Complete,90,2008-03-09,2008-03-09
1004708,Test Due #1,100129,2009-01-13,2009-01-13
1008117,Test Due #1,494,2009-03-19,2009-03-19
10001592,Survey Compliance Complete,838,2006-12-10,2006-12-10
1015116,Test Due #1,685,2010-08-01,2010-08-01
1007968,Test Due #1,221,2009-03-19,2009-03-19
1015665,Test Due #2,522,2011-10-01,2011-10-01
10001526,Initial Survey Notice,45,2014-04-04,2014-04-04
1007404,Test Due #2,295,2009-03-19,2009-03-19
1013233,Test Due #3,661,2009-04-27,2009-04-27
1008292,Test Due #1,788,2009-03-19,2009-03-19
1013069,Test Due #3,461,2009-04-27,2009-04-27
10001580,Survey Compliance Complete,702,2008-03-25,2008-03-25
1008279,Test Due #1,769,2009-03-19,2009-03-19
1015543,Test Due #1,219,2011-01-01,2011-01-01
1003723,Test Due #1,788,2008-10-07,2008-10-07
1000338,Test Due #1,246,2007-04-01,2007-04-01
1013518,Test Due #3,100087,2009-04-27,2009-04-27
1014516,Test Due #1,450,2010-03-01,2010-03-01
1015793,Test Due #1,255,2014-04-11,2014-04-11
1008482,Test Due #2,69,2009-04-14,2009-04-14
1013492,Test Due #3,100045,2009-04-27,2009-04-27
1005430,Test Due #2,45,2009-02-02,2009-02-02
1008519,Test Due #2,248,2009-04-14,2009-04-14
1011425,Test Due #2,762,2009-04-27,2009-04-27
1011657,Test Due #2,100122,2009-04-27,2009-04-27
1015575,Test Due #3,495,2011-01-17,2011-01-17
10001552,Survey Compliance Complete,339,2007-04-27,2007-04-27
1015784,Test Due #1,138,2014-04-11,2014-04-11
10001588,Initial Survey Notice,45,2014-04-04,2014-04-04
1015432,Test Due #1,838,2010-12-01,2010-12-01
1006110,Test Due #1,249,2009-02-16,2009-02-16
1006429,Test Due #1,835,2009-02-16,2009-02-16
10001538,Survey Compliance Complete,151,2004-08-03,2004-08-03
1015825,Test Due #1,835,2014-04-11,2014-04-11
1005292,Test Due #1,838,2009-02-02,2009-02-02
1014917,Test Due #1,23,2010-05-01,2010-05-01
1002197,Test Due #1,651,2008-08-27,2008-08-27
1002212,Test Due #1,861,2008-08-27,2008-08-27
1006092,Test Due #1,221,2009-02-16,2009-02-16
1015650,Test Due #1,100087,2011-10-01,2011-10-01
1000711,Test Due #1,255,2008-02-01,2008-02-01
1005960,Test Due #1,69,2009-02-06,2009-02-06
1008972,Test Due #2,629,2009-04-14,2009-04-14
1015824,Test Due #1,629,2014-04-11,2014-04-11
1012977,Test Due #3,343,2009-04-27,2009-04-27
1013861,Test Due #1,100092,2009-08-31,2009-08-31
1000056,Test Due #1,246,2007-04-05,2007-04-05
10001559,Survey Compliance Complete,398,2008-02-03,2008-02-03
1011485,Test Due #2,838,2009-04-27,2009-04-27
1015150,Test Due #1,798,2010-09-01,2010-09-01
1015834,Test Due #1,839,2014-04-11,2014-04-11
1015736,Test Due #2,100045,2012-08-01,2012-08-01
1004534,Test Due #1,757,2009-01-13,2009-01-13
1007447,Test Due #2,377,2009-03-19,2009-03-19
1008835,Test Due #2,439,2009-04-14,2009-04-14
1015673,Test Due #2,835,2011-11-01,2011-11-01
1015308,Test Due #1,100087,2010-10-01,2010-10-01
1002363,Test Due #1,845,2008-08-27,2008-08-27
1004898,Test Due #2,629,2009-01-29,2009-01-29
1008982,Test Due #2,347,2009-04-14,2009-04-14
1004311,Test Due #1,274,2009-01-13,2009-01-13
1011366,Test Due #2,692,2009-04-27,2009-04-27
1015788,Test Due #1,221,2014-04-11,2014-04-11
1002096,Test Due #1,798,2008-08-14,2008-08-14
1013095,Test Due #3,494,2009-04-27,2009-04-27
1015689,Test Due #1,224,2013-02-01,2013-02-01
1014719,Test Due #1,439,2010-04-01,2010-04-01
1015417,Test Due #1,494,2010-12-01,2010-12-01
10001567,Survey Compliance Complete,511,2004-07-29,2004-07-29
1007888,Test Due #1,82,2009-03-19,2009-03-19
1009136,Test Due #1,662,2009-04-14,2009-04-14
10001594,Survey Compliance Complete,845,2005-06-14,2005-06-14
1005288,Test Due #1,824,2009-02-02,2009-02-02
10001570,Survey Compliance Complete,529,2002-09-10,2002-09-10
1015678,Test Due #3,274,2011-06-16,2011-06-16
1015559,Test Due #1,294,2011-03-25,2011-03-25
1015027,Test Due #1,97,2010-06-01,2010-06-01
1011161,Test Due #2,439,2009-04-27,2009-04-27
1015659,Test Due #1,461,2011-11-01,2011-11-01
1002466,Test Due #1,769,2008-08-27,2008-08-27
1004217,Test Due #1,82,2009-01-13,2009-01-13
1015051,Test Due #2,450,2010-06-01,2010-06-01
1011506,Test Due #2,861,2009-04-27,2009-04-27
1013033,Test Due #3,418,2009-04-27,2009-04-27
1015832,Test Due #1,374,2014-04-11,2014-04-11
1002621,Test Due #1,23,2008-08-27,2008-08-27
1011212,Test Due #2,502,2009-04-27,2009-04-27
1004298,Test Due #1,249,2009-01-13,2009-01-13
1015607,Test Due #1,439,2011-04-01,2011-04-01
1005489,Test Due #2,274,2009-02-02,2009-02-02
1014021,Test Due #1,45,2010-01-01,2010-01-01
10001575,Survey Compliance Complete,661,2002-04-11,2002-04-11
10001586,Survey Compliance Complete,798,2008-01-04,2008-01-04
1002953,Test Due #2,661,2008-10-06,2008-10-06
1014989,Test Due #2,547,2010-05-01,2010-05-01
1013206,Test Due #3,629,2009-04-27,2009-04-27
1014001,Test Due #1,529,2009-12-01,2009-12-01
1014824,Test Due #1,692,2010-05-01,2010-05-01
1015817,Test Due #1,377,2014-04-11,2014-04-11
1015786,Test Due #1,151,2014-04-11,2014-04-11
1005497,Test Due #2,309,2009-02-02,2009-02-02
1015589,Test Due #1,100016,2011-08-01,2011-08-01
1006254,Test Due #1,522,2009-02-16,2009-02-16
1008839,Test Due #2,69,2009-04-14,2009-04-14
1015667,Test Due #2,665,2011-10-01,2011-10-01
1002278,Test Due #1,547,2008-08-27,2008-08-27
1003951,Test Due #2,398,2008-10-07,2008-10-07
1014165,Test Due #1,450,2010-01-01,2010-01-01
1015546,Test Due #1,224,2011-02-01,2011-02-01
10001571,Survey Compliance Complete,547,2003-04-14,2003-04-14
1015764,Test Due #1,388,2014-04-03,2014-04-03
1015617,Test Due #2,861,2011-05-01,2011-05-01
1004989,Test Due #2,100122,2009-01-29,2009-01-29
1005293,Test Due #1,839,2009-02-02,2009-02-02
1009098,Test Due #2,248,2009-04-14,2009-04-14
1005583,Test Due #2,661,2009-02-02,2009-02-02
1015671,Test Due #2,702,2011-11-01,2011-11-01
10001535,Survey Compliance Complete,97,2005-02-18,2005-02-18
1015757,Test Due #1,665,2012-10-01,2012-10-01
1004804,Test Due #2,343,2009-01-29,2009-01-29
1015821,Test Due #1,657,2014-04-11,2014-04-11
1004578,Test Due #1,835,2009-01-13,2009-01-13
1013812,Test Due #1,100016,2009-08-01,2009-08-01
1004319,Test Due #1,295,2009-01-13,2009-01-13
1011170,Test Due #2,450,2009-04-27,2009-04-27
1005941,Test Due #2,100127,2009-02-02,2009-02-02
1014451,Test Due #1,138,2010-03-01,2010-03-01
1015620,Test Due #2,274,2011-06-01,2011-06-01
1000366,Test Due #1,377,2007-04-01,2007-04-01
1002970,Test Due #2,757,2008-10-06,2008-10-06
1003746,Test Due #1,838,2008-10-07,2008-10-07
1000300,Test Due #1,97,2007-04-01,2007-04-01
1014673,Test Due #2,90,2010-04-01,2010-04-01
1004486,Test Due #1,661,2009-01-13,2009-01-13
1011052,Test Due #2,295,2009-04-27,2009-04-27
1014310,Test Due #1,224,2010-03-01,2010-03-01
10001549,Survey Compliance Complete,296,2004-03-28,2004-03-28
1015733,Test Due #2,511,2012-08-01,2012-08-01
1004113,Test Due #1,294,2009-01-13,2009-01-13
10001555,Survey Compliance Complete,364,2002-11-16,2002-11-16
1015705,Test Due #2,661,2012-05-01,2012-05-01
10001536,Survey Compliance Complete,138,2008-01-19,2008-01-19
10001565,Survey Compliance Complete,495,2007-01-13,2007-01-13
1006336,Test Due #1,665,2009-02-16,2009-02-16
1015577,Test Due #2,100062,2011-04-01,2011-04-01
1006137,Test Due #1,295,2009-02-16,2009-02-16
1012910,Test Due #3,255,2009-04-27,2009-04-27
1014196,Test Due #2,26,2010-01-31,2010-01-31
1011143,Test Due #2,418,2009-04-27,2009-04-27
1015445,Test Due #2,724,2010-11-01,2010-11-01
1000923,Test Due #1,861,2007-04-01,2007-04-01
1003028,Test Due #2,100092,2008-10-06,2008-10-06
1015548,Test Due #1,299,2011-02-01,2011-02-01
1006910,Test Due #1,90,2009-03-11,2009-03-11
1014724,Test Due #1,374,2010-04-01,2010-04-01
1000155,Test Due #1,249,2007-03-01,2007-03-01
1015723,Test Due #1,845,2012-06-01,2012-06-01
1005551,Test Due #2,529,2009-02-02,2009-02-02
1015690,Test Due #1,255,2013-02-01,2013-02-01
1015586,Test Due #1,377,2011-08-01,2011-08-01
1015808,Test Due #3,221,2014-04-01,2014-04-01
1015789,Test Due #1,224,2014-04-11,2014-04-11
1015540,Test Due #1,45,2011-01-01,2011-01-01
1015585,Test Due #1,295,2011-08-01,2011-08-01
10001573,Survey Compliance Complete,651,2004-10-13,2004-10-13
1005556,Test Due #2,547,2009-02-02,2009-02-02
1013139,Test Due #3,547,2009-04-27,2009-04-27
1004200,Test Due #1,45,2009-01-13,2009-01-13
1005146,Test Due #1,347,2009-02-02,2009-02-02
1014972,Test Due #1,788,2010-05-01,2010-05-01
1002581,Test Due #1,343,2008-08-27,2008-08-27
1008842,Test Due #2,296,2009-04-14,2009-04-14
1015587,Test Due #1,685,2011-08-01,2011-08-01
1005959,Test Due #1,296,2009-02-06,2009-02-06
1007359,Test Due #2,221,2009-03-19,2009-03-19
1015718,Test Due #1,97,2012-06-01,2012-06-01
1000570,Test Due #1,97,2008-01-01,2008-01-01
1015829,Test Due #1,762,2014-04-11,2014-04-11
1002726,Test Due #1,798,2008-08-27,2008-08-27
1015822,Test Due #1,97,2014-04-11,2014-04-11
1004419,Test Due #1,522,2009-01-13,2009-01-13
10001595,Survey Compliance Complete,861,2004-08-23,2004-08-23
1015735,Test Due #2,838,2012-08-01,2012-08-01
1011483,Test Due #2,835,2009-04-27,2009-04-27
1015449,Test Due #2,388,2010-12-01,2010-12-01
