property_id,account_number,name,address1,city,state_prov,postal_code,primary_contact_id
100062,,Children's Hospital,1552 Naples National CT,Snoqualiamish,WA,98215,67
97,5684-000,Peck Doran P C,1556 N Inverness St,Snoqualamish,WA,98215,7
702,17063-000,Maria Elena's Mexican Restaurant,5026 S Library Rd,Snoqualamish,WA,98215,52
824,18362-000,Quality Surface of Metro Snoqualamish,7359 W Seay CT,Snoqualamish,WA,98215,59
835,19182-000,Real Property Valuations Inc,9089 S Linksway Dr,Snoqualamish,WA,98215,60
100016,,Academy Veterinary Hospital,8350 Lighthouse CT,Snoqualiamish,WA,98215,65
100045,,Bethesda At St Anthony Hospital North,1802 Woodcreek Pl,Snoqualiamish,WA,98215,66
861,20089-000,A-Quest Electronics,5289 W Preston Mill CT,Snoqualamish,WA,98215,64
100122,,Hospital Shared Services Warehouse,5998 Buena Park Dr,Snoqualiamish,WA,98215,70
219,8070-000,Taylors Liquors,445 S Perkins Ln,Snoqualamish,WA,98215,11
255,8561-000,World Computer Corporation,7816 S Yankee St,Snoqualamish,WA,98215,17
511,13070-000,Omelet House Restaurant,709 W Wallace Dr,Snoqualamish,WA,98215,39
513,13079-000,Wej Management Corp,4424 S Red Barn St,Snoqualamish,WA,98215,40
762,21643-000,Splash of Color,464 S Kodiak CT,Snoqualamish,WA,98215,55
798,18166-000,Toys-R-Us,515 W Vinson Dr,Snoqualamish,WA,98215,58
100414,,Willie,12212,,,,
299,9125-000,Midwest Sales CO,4557 S Frank St,Snoqualamish,WA,98215,22
45,22096-000,Rainbow Rebuilders,6694 S Abbotsford Way,Snoqualamish,WA,98215,2
377,10849-000,Mr Smith's Restaurant,4370 S Robin Hood Ln,Snoqualamish,WA,98215,29
68,22782-000,Storewise Software Inc,5038 Somerset Rd,Snoqualamish,WA,98215,3
150,7280-000,Mex Imports,6471 S Chant CT,Snoqualamish,WA,98215,9
502,12907-000,Mile High Lounge,7002 S Village Green Dr,Snoqualamish,WA,98215,38
661,16745-000,So Fine Limousine Service,3947 W Greenlawn Dr,Snoqualamish,WA,98215,47
788,18079-000,Steward Painting & Restoration,3727 W Carter's Corner Rd,Snoqualamish,WA,98215,57
100127,,Hospitality Flowers & Gifts,6725 Sheridan St,Snoqualiamish,WA,98215,71
495,12762-000,Southwest Radiographics,9458 S Rolling Ridge Way,Snoqualamish,WA,98215,37
529,13335-000,Advantage Brokers,5120 S Webb St,Snoqualamish,WA,98215,42
651,16625-000,29th Ave Liquor,4880 N Beech Ridge Dr,Snoqualamish,WA,98215,45
100412,,Bill's Balloon Bonanza,1111 Helium Way,San Rafael,CA,94901,73
246,8403-000,Screenplay Video Centers,7805 S Archer Ln,Snoqualamish,WA,98215,14
347,,Resolution Trust Corp,1905 S Hillyer Ave,Snoqualamish,WA,98215,26
364,10443-000,Rains-Flo Packings,5102 E Clark-Shaw Rd,Snoqualamish,WA,98215,27
494,12725-000,Lingerie Etc,1760 S Cuyuga Dr,Snoqualamish,WA,98215,36
100087,,U S Hospitality Consultant,2714 Woodsfield CT,Snoqualiamish,WA,98215,68
294,9094-000,Mercer William M Incorporated,5707 S Chatham Dr,Snoqualamish,WA,98215,19
343,9981-000,Redding Equipment CO,2230 S Vinmar Way,Snoqualamish,WA,98215,25
439,11884-000,Labriola Machine,1577 S Meadow Ash Dr,Snoqualamish,WA,98215,33
724,17352-000,New Again Auto Re-Con Systems,881 S Fawn Meadow CT,Snoqualamish,WA,98215,53
845,19897-000,Lanyon Sprinkler CO,4709 N Prairie Run Dr,Snoqualamish,WA,98215,63
295,9122-000,Sears J L & Associates Real Estate,7323 S Fairway Rd,Snoqualamish,WA,98215,20
662,16748-000,Sloan Paul & Charlene Sloan,4903 W Federal Cir,Snoqualamish,WA,98215,48
769,17776-000,National Lender Services Inc,5450 N Grace CT,Snoqualamish,WA,98215,56
757,17637-000,Little Ceasars Pizza,122 Taylor DR,Fairfax,CA,94930,54
151,7281-000,Tafoya Electric,1795 S Church View CT,Snoqualamish,WA,98215,10
249,8430-000,Malecall II,9044 S Kelsey CT,Snoqualamish,WA,98215,16
296,9122-000,Lamar Ventures,2941 S Adara Dr,Snoqualamish,WA,98215,21
339,9897-000,Riley Income Tax Service,1710 W Liberty Rd,Snoqualamish,WA,98215,24
657,23592-000,Park Mayfair Home Owners Assoc,6931 W Meadow Bend Dr,Snoqualamish,WA,98215,46
685,16891-000,A & B Forest Fresh CO,4415 N Ferguson Ave,Snoqualamish,WA,98215,50
23,8767-000,Seniors in Community Living Inc,9095 S Greyson Dr,Snoqualamish,WA,98215,1
90,5644-000,Sheridan Sanitation District #2,7022 N Ryan Meadow Pl,Snoqualamish,WA,98215,6
692,16989-000,Steele Elementary School,6916 W Crooked Elm CT,Snoqualamish,WA,98215,51
838,19545-000,Mann Robert Oriental,1637 W Ketterington Ln,Snoqualamish,WA,98215,61
100092,,Echosphere Corporation,7210 West View Dr,Snoqualiamish,WA,98215,69
547,14394-000,Boulder Mtn Overcharge Claim Audit,7930 S Mays Ln,Snoqualamish,WA,98215,43
629,16462-000,R L Plimpton Assoc Inc,7480 N Lakehurst CT,Snoqualamish,WA,98215,44
839,19728-000,Xelco Collection Service,4535 Willow Park CT,Snoqualamish,WA,98215,62
69,22782-000,Lakewood Family Medical Clinic Pc,7846 Champions CT,Snoqualamish,WA,98215,4
82,5081-000,Polymedica Industries Inc,2672 N Hornsea Dr,Snoqualamish,WA,98215,5
221,22403-000,North Star Liquor,7698 E Hunters Bnd,Snoqualamish,WA,98215,12
224,8087-000,LA Salle Partners,5622 E Sterling Glen Dr,Snoqualamish,WA,98215,13
274,8795-000,Specialty Systems,785 S Wallsend CT,Snoqualamish,WA,98215,18
418,11682-000,Mattress Factory The,6732 S Olde Dublin Woods Dr,Snoqualamish,WA,98215,32
100410,,Greg's House of Pancakes,1435 N El Monte BLVD,Snoqualamish,Wa,98215,
248,8415-000,Willie's Place,8488 S Strathmoore Rd,Snoqualamish,WA,98215,15
374,10672-000,Weber Management Company,6679 S Cross Creek CT,Snoqualamish,WA,98215,28
388,11398-000,Academy T V Service,7704 E Quarter Way,Snoqualamish,WA,98215,30
398,11476-000,Pacific Jewelry & Loan CO,2566 S Main Rd,Snoqualamish,WA,98215,31
461,12105-000,Ollie's Roundup,9451 S Banbridge Ln,Snoqualamish,WA,98215,35
522,24264-000,Metro Dishwasher,3557 W Lawton St,Snoqualamish,WA,98215,41
26,21739-0,Littleton Garage Door Service,6669 S Scottwood CT,Snoqualamish,WA,98215,0
138,6669-000,T-M Service CO,1328 S Dogwood Ln,Snoqualamish,WA,98215,8
309,9315-000,A Flag House,1583 W Kim Rd,Snoqualamish,WA,98215,23
450,11993-000,World Wide Funding,197 W Maxwell Ave,Snoqualamish,WA,98215,34
665,16755-000,Opus One Designs,3166 S Guard-Well St,Snoqualamish,WA,98215,49
100129,,Hospitality Group Inc The,429 Cali Glen Ln,Snoqualiamish,WA,98215,72
